CCS PCM C Compiler, Version 5.015, 5967               03-dic.-17 19:27

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   5135 words (63%)
                           Largest free fragment is 2048
               RAM used:   115 (31%) at main() level
                           152 (41%) worst case
               Stack used: 8 locations (5 in main + 3 for interrupts)
               Stack size: 8
049A:  MOVWF  4C
049B:  BTFSC  4C.7
049C:  GOTO   40C
....................    lcd_output_rs(address); 
049D:  MOVF   4A,F
049E:  BTFSS  03.2
049F:  GOTO   4A4
04A0:  BCF    03.5
04A1:  BCF    08.2
04A2:  GOTO   4A6
04A3:  BSF    03.5
04A4:  BCF    03.5
04A5:  BSF    08.2
04A6:  BSF    03.5
04A7:  BCF    08.2
....................    delay_cycles(1); 
04A8:  NOP
....................    lcd_output_rw(0); 
04A9:  BCF    03.5
04AA:  BCF    08.1
04AB:  BSF    03.5
04AC:  BCF    08.1
....................    delay_cycles(1); 
04AD:  NOP
....................    lcd_output_enable(0); 
04AE:  BCF    03.5
04AF:  BCF    08.0
04B0:  BSF    03.5
04B1:  BCF    08.0
....................    lcd_send_nibble(n >> 4); 
04B2:  SWAPF  4B,W
04B3:  MOVWF  4C
04B4:  MOVLW  0F
04B5:  ANDWF  4C,F
04B6:  MOVF   4C,W
04B7:  MOVWF  4D
....................    lcd_send_nibble(n & 0xf); 
*
04EF:  MOVF   4B,W
04F0:  ANDLW  0F
04F1:  MOVWF  4C
04F2:  MOVF   4C,W
04F3:  MOVWF  4D
*
052B:  BCF    03.5
052C:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
052D:  MOVLW  28
052E:  BSF    03.5
052F:  MOVWF  3E
0530:  MOVLW  0C
0531:  MOVWF  3F
0532:  MOVLW  01
0533:  MOVWF  40
0534:  MOVLW  06
0535:  MOVWF  41
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................     
....................  
....................    lcd_output_enable(0); 
0536:  BCF    03.5
0537:  BCF    08.0
0538:  BSF    03.5
0539:  BCF    08.0
....................    lcd_output_rs(0); 
053A:  BCF    03.5
053B:  BCF    08.2
053C:  BSF    03.5
053D:  BCF    08.2
....................    lcd_output_rw(0); 
053E:  BCF    03.5
053F:  BCF    08.1
0540:  BSF    03.5
0541:  BCF    08.1
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
0542:  BCF    08.4
....................    output_drive(LCD_DATA5); 
0543:  BCF    08.5
....................    output_drive(LCD_DATA6); 
0544:  BCF    08.6
....................    output_drive(LCD_DATA7); 
0545:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
0546:  BCF    08.0
....................    lcd_rs_tris(); 
0547:  BCF    08.2
....................    lcd_rw_tris(); 
0548:  BCF    08.1
....................  #endif 
....................      
....................    delay_ms(15); 
0549:  MOVLW  0F
054A:  MOVWF  46
054B:  BCF    03.5
054C:  CALL   3F0
....................    for(i=1;i<=3;++i) 
054D:  MOVLW  01
054E:  BSF    03.5
054F:  MOVWF  3D
0550:  MOVF   3D,W
0551:  SUBLW  03
0552:  BTFSS  03.0
0553:  GOTO   594
....................    { 
....................        lcd_send_nibble(3); 
0554:  MOVLW  03
0555:  MOVWF  4D
....................        delay_ms(5); 
*
058D:  MOVLW  05
058E:  MOVWF  46
058F:  BCF    03.5
0590:  CALL   3F0
0591:  BSF    03.5
0592:  INCF   3D,F
0593:  GOTO   550
....................    } 
....................     
....................    lcd_send_nibble(2); 
0594:  MOVLW  02
0595:  MOVWF  4D
....................    delay_ms(5); 
*
05CD:  MOVLW  05
05CE:  MOVWF  46
05CF:  BCF    03.5
05D0:  CALL   3F0
....................    for(i=0;i<=3;++i) 
05D1:  BSF    03.5
05D2:  CLRF   3D
05D3:  MOVF   3D,W
05D4:  SUBLW  03
05D5:  BTFSS  03.0
05D6:  GOTO   5E5
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
05D7:  MOVLW  BE
05D8:  ADDWF  3D,W
05D9:  MOVWF  04
05DA:  BCF    03.7
05DB:  MOVF   00,W
05DC:  MOVWF  42
05DD:  CLRF   4A
05DE:  MOVF   42,W
05DF:  MOVWF  4B
05E0:  BCF    03.5
05E1:  CALL   404
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
05E2:  BSF    03.5
05E3:  INCF   3D,F
05E4:  GOTO   5D3
05E5:  BCF    03.5
05E6:  BCF    0A.3
05E7:  BSF    0A.4
05E8:  GOTO   4C0 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
062F:  DECFSZ 47,W
0630:  GOTO   632
0631:  GOTO   635
*
0653:  DECFSZ 47,W
0654:  GOTO   656
0655:  GOTO   659
*
0745:  DECFSZ 47,W
0746:  GOTO   748
0747:  GOTO   74B
*
07A4:  DECFSZ 47,W
07A5:  GOTO   7A7
07A6:  GOTO   7AA
*
0D7F:  DECFSZ 47,W
0D80:  GOTO   582
0D81:  GOTO   585
*
0DE9:  DECFSZ 47,W
0DEA:  GOTO   5EC
0DEB:  GOTO   5EF
*
0E70:  DECFSZ 47,W
0E71:  GOTO   673
0E72:  GOTO   676
*
0ED7:  DECFSZ 47,W
0ED8:  GOTO   6DA
0ED9:  GOTO   6DD
*
1016:  DECFSZ 47,W
1017:  GOTO   019
1018:  GOTO   01C
*
1057:  DECFSZ 47,W
1058:  GOTO   05A
1059:  GOTO   05D
*
1098:  DECFSZ 47,W
1099:  GOTO   09B
109A:  GOTO   09E
*
10F7:  DECFSZ 47,W
10F8:  GOTO   0FA
10F9:  GOTO   0FD
*
1169:  DECFSZ 47,W
116A:  GOTO   16C
116B:  GOTO   16F
*
11DA:  DECFSZ 47,W
11DB:  GOTO   1DD
11DC:  GOTO   1E0
*
1235:  DECFSZ 47,W
1236:  GOTO   238
1237:  GOTO   23B
*
1274:  DECFSZ 47,W
1275:  GOTO   277
1276:  GOTO   27A
*
12E4:  DECFSZ 47,W
12E5:  GOTO   2E7
12E6:  GOTO   2EA
*
1356:  DECFSZ 47,W
1357:  GOTO   359
1358:  GOTO   35C
*
13C7:  DECFSZ 47,W
13C8:  GOTO   3CA
13C9:  GOTO   3CD
....................       address=LCD_LINE_TWO; 
*
0632:  MOVLW  40
0633:  MOVWF  48
0634:  GOTO   636
*
0656:  MOVLW  40
0657:  MOVWF  48
0658:  GOTO   65A
*
0748:  MOVLW  40
0749:  MOVWF  48
074A:  GOTO   74C
*
07A7:  MOVLW  40
07A8:  MOVWF  48
07A9:  GOTO   7AB
*
0D82:  MOVLW  40
0D83:  MOVWF  48
0D84:  GOTO   586
*
0DEC:  MOVLW  40
0DED:  MOVWF  48
0DEE:  GOTO   5F0
*
0E73:  MOVLW  40
0E74:  MOVWF  48
0E75:  GOTO   677
*
0EDA:  MOVLW  40
0EDB:  MOVWF  48
0EDC:  GOTO   6DE
*
1019:  MOVLW  40
101A:  MOVWF  48
101B:  GOTO   01D
*
105A:  MOVLW  40
105B:  MOVWF  48
105C:  GOTO   05E
*
109B:  MOVLW  40
109C:  MOVWF  48
109D:  GOTO   09F
*
10FA:  MOVLW  40
10FB:  MOVWF  48
10FC:  GOTO   0FE
*
116C:  MOVLW  40
116D:  MOVWF  48
116E:  GOTO   170
*
11DD:  MOVLW  40
11DE:  MOVWF  48
11DF:  GOTO   1E1
*
1238:  MOVLW  40
1239:  MOVWF  48
123A:  GOTO   23C
*
1277:  MOVLW  40
1278:  MOVWF  48
1279:  GOTO   27B
*
12E7:  MOVLW  40
12E8:  MOVWF  48
12E9:  GOTO   2EB
*
1359:  MOVLW  40
135A:  MOVWF  48
135B:  GOTO   35D
*
13CA:  MOVLW  40
13CB:  MOVWF  48
13CC:  GOTO   3CE
....................    else 
....................       address=0; 
*
0635:  CLRF   48
*
0659:  CLRF   48
*
074B:  CLRF   48
*
07AA:  CLRF   48
*
0D85:  CLRF   48
*
0DEF:  CLRF   48
*
0E76:  CLRF   48
*
0EDD:  CLRF   48
*
101C:  CLRF   48
*
105D:  CLRF   48
*
109E:  CLRF   48
*
10FD:  CLRF   48
*
116F:  CLRF   48
*
11E0:  CLRF   48
*
123B:  CLRF   48
*
127A:  CLRF   48
*
12EA:  CLRF   48
*
135C:  CLRF   48
*
13CD:  CLRF   48
....................       
....................    address+=x-1; 
*
0636:  MOVLW  01
0637:  SUBWF  46,W
0638:  ADDWF  48,F
*
065A:  MOVLW  01
065B:  SUBWF  46,W
065C:  ADDWF  48,F
*
074C:  MOVLW  01
074D:  SUBWF  46,W
074E:  ADDWF  48,F
*
07AB:  MOVLW  01
07AC:  SUBWF  46,W
07AD:  ADDWF  48,F
*
0D86:  MOVLW  01
0D87:  SUBWF  46,W
0D88:  ADDWF  48,F
*
0DF0:  MOVLW  01
0DF1:  SUBWF  46,W
0DF2:  ADDWF  48,F
*
0E77:  MOVLW  01
0E78:  SUBWF  46,W
0E79:  ADDWF  48,F
*
0EDE:  MOVLW  01
0EDF:  SUBWF  46,W
0EE0:  ADDWF  48,F
*
101D:  MOVLW  01
101E:  SUBWF  46,W
101F:  ADDWF  48,F
*
105E:  MOVLW  01
105F:  SUBWF  46,W
1060:  ADDWF  48,F
*
109F:  MOVLW  01
10A0:  SUBWF  46,W
10A1:  ADDWF  48,F
*
10FE:  MOVLW  01
10FF:  SUBWF  46,W
1100:  ADDWF  48,F
*
1170:  MOVLW  01
1171:  SUBWF  46,W
1172:  ADDWF  48,F
*
11E1:  MOVLW  01
11E2:  SUBWF  46,W
11E3:  ADDWF  48,F
*
123C:  MOVLW  01
123D:  SUBWF  46,W
123E:  ADDWF  48,F
*
127B:  MOVLW  01
127C:  SUBWF  46,W
127D:  ADDWF  48,F
*
12EB:  MOVLW  01
12EC:  SUBWF  46,W
12ED:  ADDWF  48,F
*
135D:  MOVLW  01
135E:  SUBWF  46,W
135F:  ADDWF  48,F
*
13CE:  MOVLW  01
13CF:  SUBWF  46,W
13D0:  ADDWF  48,F
....................    lcd_send_byte(0,0x80|address); 
*
0639:  MOVF   48,W
063A:  IORLW  80
063B:  MOVWF  49
063C:  CLRF   4A
063D:  MOVF   49,W
063E:  MOVWF  4B
063F:  BCF    03.5
0640:  CALL   404
*
065D:  MOVF   48,W
065E:  IORLW  80
065F:  MOVWF  49
0660:  CLRF   4A
0661:  MOVF   49,W
0662:  MOVWF  4B
0663:  BCF    03.5
0664:  CALL   404
*
074F:  MOVF   48,W
0750:  IORLW  80
0751:  MOVWF  49
0752:  CLRF   4A
0753:  MOVF   49,W
0754:  MOVWF  4B
0755:  BCF    03.5
0756:  CALL   404
*
07AE:  MOVF   48,W
07AF:  IORLW  80
07B0:  MOVWF  49
07B1:  CLRF   4A
07B2:  MOVF   49,W
07B3:  MOVWF  4B
07B4:  BCF    03.5
07B5:  CALL   404
*
0D89:  MOVF   48,W
0D8A:  IORLW  80
0D8B:  MOVWF  49
0D8C:  CLRF   4A
0D8D:  MOVF   49,W
0D8E:  MOVWF  4B
0D8F:  BCF    0A.3
0D90:  BCF    03.5
0D91:  CALL   404
0D92:  BSF    0A.3
*
0DF3:  MOVF   48,W
0DF4:  IORLW  80
0DF5:  MOVWF  49
0DF6:  CLRF   4A
0DF7:  MOVF   49,W
0DF8:  MOVWF  4B
0DF9:  BCF    0A.3
0DFA:  BCF    03.5
0DFB:  CALL   404
0DFC:  BSF    0A.3
*
0E7A:  MOVF   48,W
0E7B:  IORLW  80
0E7C:  MOVWF  49
0E7D:  CLRF   4A
0E7E:  MOVF   49,W
0E7F:  MOVWF  4B
0E80:  BCF    0A.3
0E81:  BCF    03.5
0E82:  CALL   404
0E83:  BSF    0A.3
*
0EE1:  MOVF   48,W
0EE2:  IORLW  80
0EE3:  MOVWF  49
0EE4:  CLRF   4A
0EE5:  MOVF   49,W
0EE6:  MOVWF  4B
0EE7:  BCF    0A.3
0EE8:  BCF    03.5
0EE9:  CALL   404
0EEA:  BSF    0A.3
*
1020:  MOVF   48,W
1021:  IORLW  80
1022:  MOVWF  49
1023:  CLRF   4A
1024:  MOVF   49,W
1025:  MOVWF  4B
1026:  BCF    0A.4
1027:  BCF    03.5
1028:  CALL   404
1029:  BSF    0A.4
*
1061:  MOVF   48,W
1062:  IORLW  80
1063:  MOVWF  49
1064:  CLRF   4A
1065:  MOVF   49,W
1066:  MOVWF  4B
1067:  BCF    0A.4
1068:  BCF    03.5
1069:  CALL   404
106A:  BSF    0A.4
*
10A2:  MOVF   48,W
10A3:  IORLW  80
10A4:  MOVWF  49
10A5:  CLRF   4A
10A6:  MOVF   49,W
10A7:  MOVWF  4B
10A8:  BCF    0A.4
10A9:  BCF    03.5
10AA:  CALL   404
10AB:  BSF    0A.4
*
1101:  MOVF   48,W
1102:  IORLW  80
1103:  MOVWF  49
1104:  CLRF   4A
1105:  MOVF   49,W
1106:  MOVWF  4B
1107:  BCF    0A.4
1108:  BCF    03.5
1109:  CALL   404
110A:  BSF    0A.4
*
1173:  MOVF   48,W
1174:  IORLW  80
1175:  MOVWF  49
1176:  CLRF   4A
1177:  MOVF   49,W
1178:  MOVWF  4B
1179:  BCF    0A.4
117A:  BCF    03.5
117B:  CALL   404
117C:  BSF    0A.4
*
11E4:  MOVF   48,W
11E5:  IORLW  80
11E6:  MOVWF  49
11E7:  CLRF   4A
11E8:  MOVF   49,W
11E9:  MOVWF  4B
11EA:  BCF    0A.4
11EB:  BCF    03.5
11EC:  CALL   404
11ED:  BSF    0A.4
*
123F:  MOVF   48,W
1240:  IORLW  80
1241:  MOVWF  49
1242:  CLRF   4A
1243:  MOVF   49,W
1244:  MOVWF  4B
1245:  BCF    0A.4
1246:  BCF    03.5
1247:  CALL   404
1248:  BSF    0A.4
*
127E:  MOVF   48,W
127F:  IORLW  80
1280:  MOVWF  49
1281:  CLRF   4A
1282:  MOVF   49,W
1283:  MOVWF  4B
1284:  BCF    0A.4
1285:  BCF    03.5
1286:  CALL   404
1287:  BSF    0A.4
*
12EE:  MOVF   48,W
12EF:  IORLW  80
12F0:  MOVWF  49
12F1:  CLRF   4A
12F2:  MOVF   49,W
12F3:  MOVWF  4B
12F4:  BCF    0A.4
12F5:  BCF    03.5
12F6:  CALL   404
12F7:  BSF    0A.4
*
1360:  MOVF   48,W
1361:  IORLW  80
1362:  MOVWF  49
1363:  CLRF   4A
1364:  MOVF   49,W
1365:  MOVWF  4B
1366:  BCF    0A.4
1367:  BCF    03.5
1368:  CALL   404
1369:  BSF    0A.4
*
13D1:  MOVF   48,W
13D2:  IORLW  80
13D3:  MOVWF  49
13D4:  CLRF   4A
13D5:  MOVF   49,W
13D6:  MOVWF  4B
13D7:  BCF    0A.4
13D8:  BCF    03.5
13D9:  CALL   404
13DA:  BSF    0A.4
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
*
061B:  BSF    03.5
061C:  MOVF   45,W
061D:  XORLW  07
061E:  BCF    03.5
061F:  BTFSC  03.2
0620:  GOTO   62B
0621:  XORLW  0B
0622:  BTFSC  03.2
0623:  GOTO   642
0624:  XORLW  06
0625:  BTFSC  03.2
0626:  GOTO   64E
0627:  XORLW  02
0628:  BTFSC  03.2
0629:  GOTO   666
062A:  GOTO   66D
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
062B:  MOVLW  01
062C:  BSF    03.5
062D:  MOVWF  46
062E:  MOVWF  47
*
0641:  GOTO   674
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0642:  BSF    03.5
0643:  CLRF   4A
0644:  MOVLW  01
0645:  MOVWF  4B
0646:  BCF    03.5
0647:  CALL   404
....................                      delay_ms(2); 
0648:  MOVLW  02
0649:  BSF    03.5
064A:  MOVWF  46
064B:  BCF    03.5
064C:  CALL   3F0
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
064D:  GOTO   674
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
064E:  MOVLW  01
064F:  BSF    03.5
0650:  MOVWF  46
0651:  MOVLW  02
0652:  MOVWF  47
*
0665:  GOTO   674
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0666:  BSF    03.5
0667:  CLRF   4A
0668:  MOVLW  10
0669:  MOVWF  4B
066A:  BCF    03.5
066B:  CALL   404
066C:  GOTO   674
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
066D:  MOVLW  01
066E:  BSF    03.5
066F:  MOVWF  4A
0670:  MOVF   45,W
0671:  MOVWF  4B
0672:  BCF    03.5
0673:  CALL   404
....................      #endif 
....................    } 
0674:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... #include "header/sound.h" 
.................... #define Speaker   PIN_B2      // Altavoz conectado a RB0 
....................  
.................... #define nDO     0    // DO 
.................... #define nDO_    1    // DO# 
.................... #define nRE     2    // RE 
.................... #define nRE_    3    // RE# 
.................... #define nMI     4    // MI 
.................... #define nFA     5    // FA 
.................... #define nFA_    6    // FA# 
.................... #define nSOL    7    // SOL 
.................... #define nSOL_   8    // SOL# 
.................... #define nLA     9    // LA 
.................... #define nLA_    10   // LA# 
.................... #define nSI     11   // SI 
....................  
.................... int16 FreqNota[12]={  // retardos entre estado alto 
....................                       // y bajo para generar las notas 
.................... 15289, // DO 
.................... 14430, // DO# 
.................... 13620, // RE 
.................... 12856, // RE# 
.................... 12134, // MI 
.................... 11453, // FA 
.................... 10810, // FA# 
.................... 10204, // SOL 
.................... 9631,  // SOL# 
.................... 9090,  // LA 
.................... 8580,  // LA# 
.................... 8099   // SI 
.................... }; 
*
1440:  MOVLW  B9
1441:  MOVWF  41
1442:  MOVLW  3B
1443:  MOVWF  42
1444:  MOVLW  5E
1445:  MOVWF  43
1446:  MOVLW  38
1447:  MOVWF  44
1448:  MOVLW  34
1449:  MOVWF  45
144A:  MOVLW  35
144B:  MOVWF  46
144C:  MOVLW  38
144D:  MOVWF  47
144E:  MOVLW  32
144F:  MOVWF  48
1450:  MOVLW  66
1451:  MOVWF  49
1452:  MOVLW  2F
1453:  MOVWF  4A
1454:  MOVLW  BD
1455:  MOVWF  4B
1456:  MOVLW  2C
1457:  MOVWF  4C
1458:  MOVLW  3A
1459:  MOVWF  4D
145A:  MOVLW  2A
145B:  MOVWF  4E
145C:  MOVLW  DC
145D:  MOVWF  4F
145E:  MOVLW  27
145F:  MOVWF  50
1460:  MOVLW  9F
1461:  MOVWF  51
1462:  MOVLW  25
1463:  MOVWF  52
1464:  MOVLW  82
1465:  MOVWF  53
1466:  MOVLW  23
1467:  MOVWF  54
1468:  MOVLW  84
1469:  MOVWF  55
146A:  MOVLW  21
146B:  MOVWF  56
146C:  MOVLW  A3
146D:  MOVWF  57
146E:  MOVLW  1F
146F:  MOVWF  58
.................... /* 
.................... void Play(int nota, int octava, int16 duracion){ 
....................  int16 fn; 
....................  
....................  int16 mS_Transcurridos=0;  // Contadores necesarios 
....................                             // para controlar la duraci�n 
....................  int16 CiclosL=0;           // Contandor de uS 
....................  
....................  fn=FreqNota[nota];         // Define los retardos para generar 
....................                             // la frecuencia de cada nota 
....................  fn>>=(octava);             // Adapta la frecuencia a la octava actual 
....................                             // haciendo una rotaci�n 
....................                             // a la derecha por octava 
.................... do{ 
....................  
....................     output_high(Speaker);   // Genera la frecuancia 
....................     delay_us(fn);           // con los retardos mientras 
....................     CiclosL+=(fn);          // aumenta el contador de  
....................                             // ciclos transcurridos 
....................     output_low(Speaker);    // en dos partes para repartir el 
....................     delay_us(fn);           // trabajo entre estado alto y bajo. 
....................     CiclosL+=(fn);          // 
....................     CiclosL+=25;            // Compensador. 
....................  
....................     while(CiclosL>999){     // Se queda en el bucle mientras CiclosL 
....................                             // sea menor a 1000 (1 mS) 
....................        CiclosL-=1000;       // Le resta 1000 a CiclosL 
....................        mS_Transcurridos++;  // y le suma 1 a mS_Transcurridos. 
....................        CiclosL+=25;         // Compensador. 
....................     } 
....................  }while (duracion>mS_Transcurridos); // Repite el bucle hasta que haya 
....................                                      // pasado el tiempo indicado. 
.................... } 
.................... */ 
.................... void Sound(int16 frecuencia, int16 duracion){ 
*
0BBF:  BSF    03.5
0BC0:  CLRF   47
0BC1:  CLRF   46
0BC2:  CLRF   49
0BC3:  CLRF   48
....................     
....................    int16 mS_Transcurridos=0; 
....................    int16 CiclosL=0; 
....................    int16 uS; 
....................    int32 tmp; 
....................    /**  
....................       si la frecuancia se encuentra entre los margenes de 20Hz y 20 KHz se ejecuta 
....................       de los contrario no. 
....................    **/ 
....................    if (frecuencia>=20&&frecuencia<=20000){  
0BC4:  MOVF   43,F
0BC5:  BTFSS  03.2
0BC6:  GOTO   3CB
0BC7:  MOVF   42,W
0BC8:  SUBLW  13
0BC9:  BTFSC  03.0
0BCA:  GOTO   50C
0BCB:  MOVF   43,W
0BCC:  SUBLW  4E
0BCD:  BTFSS  03.0
0BCE:  GOTO   50C
0BCF:  BTFSS  03.2
0BD0:  GOTO   3D5
0BD1:  MOVF   42,W
0BD2:  SUBLW  20
0BD3:  BTFSS  03.0
0BD4:  GOTO   50C
....................       tmp=100000; 
0BD5:  CLRF   4F
0BD6:  MOVLW  01
0BD7:  MOVWF  4E
0BD8:  MOVLW  86
0BD9:  MOVWF  4D
0BDA:  MOVLW  A0
0BDB:  MOVWF  4C
....................       tmp/=frecuencia;       // convierte los Hz a microsegundos para la pausa 
0BDC:  BCF    03.1
0BDD:  MOVF   4F,W
0BDE:  MOVWF  53
0BDF:  MOVF   4E,W
0BE0:  MOVWF  52
0BE1:  MOVF   4D,W
0BE2:  MOVWF  51
0BE3:  MOVF   4C,W
0BE4:  MOVWF  50
0BE5:  CLRF   57
0BE6:  CLRF   56
0BE7:  MOVF   43,W
0BE8:  MOVWF  55
0BE9:  MOVF   42,W
0BEA:  MOVWF  54
*
0C39:  MOVF   7A,W
0C3A:  MOVWF  4F
0C3B:  MOVF   79,W
0C3C:  MOVWF  4E
0C3D:  MOVF   78,W
0C3E:  MOVWF  4D
0C3F:  MOVF   77,W
0C40:  MOVWF  4C
....................       tmp*=5;    
0C41:  MOVF   4F,W
0C42:  MOVWF  53
0C43:  MOVF   4E,W
0C44:  MOVWF  52
0C45:  MOVF   4D,W
0C46:  MOVWF  51
0C47:  MOVF   4C,W
0C48:  MOVWF  50
0C49:  CLRF   57
0C4A:  CLRF   56
0C4B:  CLRF   55
0C4C:  MOVLW  05
0C4D:  MOVWF  54
*
0C77:  MOVF   7A,W
0C78:  MOVWF  4F
0C79:  MOVF   79,W
0C7A:  MOVWF  4E
0C7B:  MOVF   78,W
0C7C:  MOVWF  4D
0C7D:  MOVF   77,W
0C7E:  MOVWF  4C
....................       uS=tmp; 
0C7F:  MOVF   4D,W
0C80:  MOVWF  4B
0C81:  MOVF   4C,W
0C82:  MOVWF  4A
....................       do{ 
....................          output_high(PIN_B2);   // Genera la frecuancia deseada 
0C83:  BCF    06.2
0C84:  BCF    03.5
0C85:  BSF    06.2
....................          delay_us(uS);           // con los retardos mientras 
0C86:  BSF    03.5
0C87:  MOVF   4B,W
0C88:  MOVWF  50
0C89:  INCF   50,F
0C8A:  DECF   50,F
0C8B:  BTFSC  03.2
0C8C:  GOTO   49E
0C8D:  MOVLW  FF
0C8E:  MOVWF  51
*
0C9D:  GOTO   48A
0C9E:  MOVF   4A,W
0C9F:  MOVWF  51
....................          CiclosL+=(uS);          // aumenta el contador de ciclos transcurridos 
*
0CAE:  MOVF   4A,W
0CAF:  ADDWF  48,F
0CB0:  MOVF   4B,W
0CB1:  BTFSC  03.0
0CB2:  INCFSZ 4B,W
0CB3:  ADDWF  49,F
....................          output_low(PIN_B2);    // en dos partes para repartir el  
0CB4:  BCF    06.2
0CB5:  BCF    03.5
0CB6:  BCF    06.2
....................          delay_us(uS);           // trabajo entre estado alto y bajo. 
0CB7:  BSF    03.5
0CB8:  MOVF   4B,W
0CB9:  MOVWF  50
0CBA:  INCF   50,F
0CBB:  DECF   50,F
0CBC:  BTFSC  03.2
0CBD:  GOTO   4CF
0CBE:  MOVLW  FF
0CBF:  MOVWF  51
*
0CCE:  GOTO   4BB
0CCF:  MOVF   4A,W
0CD0:  MOVWF  51
....................          CiclosL+=(uS);          //  
*
0CDF:  MOVF   4A,W
0CE0:  ADDWF  48,F
0CE1:  MOVF   4B,W
0CE2:  BTFSC  03.0
0CE3:  INCFSZ 4B,W
0CE4:  ADDWF  49,F
....................          CiclosL+=25;            // Compensador. 
0CE5:  MOVLW  19
0CE6:  ADDWF  48,F
0CE7:  BTFSC  03.0
0CE8:  INCF   49,F
....................           
....................          while(CiclosL>999){     // Se queda en el bucle mientras CiclosL sea 
0CE9:  MOVF   49,W
0CEA:  SUBLW  02
0CEB:  BTFSC  03.0
0CEC:  GOTO   502
0CED:  XORLW  FF
0CEE:  BTFSS  03.2
0CEF:  GOTO   4F4
0CF0:  MOVF   48,W
0CF1:  SUBLW  E7
0CF2:  BTFSC  03.0
0CF3:  GOTO   502
